territory_id,pair_id,reef_location,fish_id,fish_no,fertilizer_trt,total_length,standard_length,total_body_weight,gutted_body_weight,liver_weight,gonad_weight,sex,intestine_length,intestine_diameter_1,intestine_diameter_2,intestine_diameter_3,intestine_diameter_4,intestine_diameter_5,intestine_diameter_6,intestine_diameter_7,intestine_diameter_8,intestine_diameter_9,intestine_diameter_10,mean_intestine_diameter,intestinal_surface_area,gut_fullness_index,gonadosomatic_index,hepatosomatic_index,body_condition_factor
1,A-Fringing,Fringing,1-Jan,1,N,9.6,7,21.5,19.5,0.0098,,,24.1,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.21,31.79920084,10.20615385,,0.05025641,2.204047309
34,B-Backreef,Backreef,34-3,3,N,5.7,4.4,4.5,4.2,0.0036,,,8.2,0.1,0.2,0.1,0.2,0.1,0.1,0.005,0.1,0.2,0.3,0.1405,7.238857792,7.057142857,,0.085714286,2.267904294
4,B-Fringing,Fringing,4-Apr,4,Y,11.2,8.4,35.9,32.8,0.0563,,,17.4,0.3,0.3,0.4,0.2,0.4,0.3,0.4,0.3,0.4,0.4,0.34,37.17132428,9.279573171,,0.171646342,2.334639213
53,L-Backreef,Backreef,53-3,3,N,10,6.9,24.3,21.5,0.0452,,,18.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,35.06017401,12.81302326,,0.210232558,2.15
52,K-Backreef,Backreef,52-1,1,N,8.2,6.4,14.9,13.8,0.0341,,,7.4,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.18,8.369202829,7.723913043,,0.247101449,2.5028656
54,L-Backreef,Backreef,54-6,6,Y,8.5,5.7,19.7,17.4,0.0439,,,26.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.32,52.47716369,12.96609195,,0.252298851,2.83329941
10,E-Fringing,Fringing,7-Oct,7,Y,13.6,10.2,62.8,55.7,0.1705,,,45.6,0.4,0.5,0.5,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.41,117.4704325,12.44075404,,0.306104129,2.214310248
29,O-Fringing,Fringing,29-1,1,N,10.2,7.8,32.1,29.3,0.0984,,,16.4,0.3,0.3,0.4,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,30.91327171,9.220477816,,0.335836178,2.76100444
7,D-Fringing,Fringing,6-Jul,6,N,10.4,8.1,24.9,22.9,0.0927,,,14.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,27.52035165,8.328820961,,0.404803493,2.035801661
8,D-Fringing,Fringing,4-Aug,4,Y,7.5,5.1,7.9,7.1,0.0288,,,14.7,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.15,13.8544236,10.86197183,,0.405633803,1.682962963
52,K-Backreef,Backreef,52-2,2,N,12.5,9.1,53.3,48.3,0.2083,,,24.1,0.3,0.2,0.3,0.2,0.2,0.3,0.4,0.4,0.5,0.4,0.32,48.45592509,9.920703934,,0.43126294,2.47296
24,L-Fringing,Fringing,24-3,3,Y,8.3,6.2,14.2,12.9,0.0636,,,11.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,14.07433509,9.584496124,,0.493023256,2.256084871
20,J-Fringing,Fringing,20-2,2,Y,11,8,30.9,29,0.1485,,,20.6,0.2,0.3,0.4,0.2,0.2,0.2,0.3,0.2,0.4,0.5,0.29,37.53574903,6.039655172,,0.512068966,2.178812923
53,L-Backreef,Backreef,53-2,2,N,11.1,8.2,30,27.3,0.1465,,,20,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.29,36.44247478,9.353479853,,0.536630037,1.996152471
23,L-Fringing,Fringing,23-1,1,N,11,8.2,36.8,33.2,0.3476,,,25.8,0.2,0.4,0.5,0.4,0.4,0.2,0.5,0.4,0.4,0.4,0.38,61.60034875,9.796385542,,1.046987952,2.494365139
10,E-Fringing,Fringing,3-Oct,3,Y,12.6,9.6,54.5,50.1,0.0712,0.0474,M,35.1,0.5,0.5,0.3,0.2,0.4,0.3,0.3,0.3,0.4,0.3,0.35,77.1889315,8.545708583,0.094610778,0.142115769,2.504529149
14,G-Fringing,Fringing,14-1,1,N,8.4,6.1,13,11.5,0.0506,0.0127,M,19.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.2,24.25309529,12.49304348,0.110434783,0.44,1.940260231
3,B-Fringing,Fringing,1-Mar,1,N,12.1,8.6,48.2,45.1,0.1055,0.0609,M,19.4,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.33,40.22495234,6.504656319,0.135033259,0.233924612,2.545777425
53,L-Backreef,Backreef,53-1,1,N,13.4,9.5,56.6,52.2,0.433,0.0801,F,31.4,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.4,0.3,0.5,0.29,57.21468541,7.446168582,0.153448276,0.829501916,2.169482283
51,K-Backreef,Backreef,51-2,2,Y,13.3,9.9,57.9,52.2,0.3053,0.0829,M,31.4,0.4,0.4,0.4,0.3,0.4,0.2,0.5,0.4,0.5,0.5,0.4,78.91680746,10.17586207,0.158812261,0.5848659,2.218786834
56,M-Backreef,Backreef,56-1,1,N,14,10.9,67.3,61.6,0.3951,0.1051,M,35.2,0.3,0.3,0.4,0.5,0.2,0.2,0.4,0.5,0.5,0.6,0.39,86.2555679,8.441233766,0.170616883,0.641396104,2.244897959
19,J-Fringing,Fringing,19-2,2,N,9.6,7.4,23.5,20.9,0.0543,0.0378,M,19.6,0.3,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.31,38.17663393,11.99952153,0.180861244,0.259808612,2.362286603
38,D-Backreef,Backreef,38-2,2,N,10.1,7.2,28.2,26.1,0.0669,0.0485,M,16.8,0.4,0.2,0.2,0.1,0.3,0.3,0.3,0.4,0.3,0.3,0.28,29.55610368,7.603831418,0.185823755,0.256321839,2.533240286
2,A-Fringing,Fringing,3-Feb,3,Y,13.8,10.5,58.5,57.4,0.076,0.1102,M,21.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,26.89203311,1.591986063,0.191986063,0.132404181,2.184110633
38,D-Backreef,Backreef,38-1,1,N,14.1,10.6,71.6,67.9,0.42532,0.1384,M,31.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.32,63.13344597,4.618969072,0.203829161,0.626391753,2.422213589
30,O-Fringing,Fringing,30-1,1,Y,14,10.3,64.4,59.7,0.3474,0.1274,M,35.6,0.3,0.4,0.4,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.34,76.05167496,7.077386935,0.213400335,0.581909548,2.175655977
34,B-Backreef,Backreef,34-1,1,N,13.6,10.5,65.8,60.6,0.154,0.1368,F,28.6,0.4,0.4,0.6,0.2,0.3,0.3,0.3,0.4,0.2,0.4,0.35,62.89468492,8.100990099,0.225742574,0.254125413,2.409105943
47,I-Backreef,Backreef,47-7,7,Y,14.4,10.6,61.6,58.5,0.117,0.135,M,22.4,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.4,0.4,0.37,52.07503983,4.868376068,0.230769231,0.2,1.959153164
45,H-Backreef,Backreef,45-2,2,N,13,9.2,63.7,60,0.3045,0.139,M,28.9,0.2,0.2,0.2,0.1,0.2,0.3,0.4,0.4,0.4,0.4,0.28,50.84353551,5.4275,0.231666667,0.5075,2.730996814
10,E-Fringing,Fringing,4-Oct,4,Y,11.5,8.4,46.4,40.3,0.1192,0.0942,M,31.6,0.5,0.6,0.6,0.3,0.4,0.3,0.4,0.3,0.3,0.3,0.4,79.41946228,14.60694789,0.233746898,0.295781638,2.649790417
13,G-Fringing,Fringing,13-1,1,Y,9.2,7,19.7,18.1,0.0336,0.0436,M,13.6,0.2,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.22,18.79929044,8.413259669,0.240883978,0.185635359,2.324422619
54,L-Backreef,Backreef,54-1,1,Y,13.1,10.1,68,62.6,0.3476,0.154,M,23.7,0.5,0.5,0.4,0.6,0.5,0.5,0.5,0.5,0.5,0.3,0.48,71.47751605,7.824920128,0.24600639,0.555271566,2.784584788
9,E-Fringing,Fringing,2-Sep,2,N,12.5,9.3,54.9,51.1,0.1288,0.1292,M,23.5,0.5,0.4,0.3,0.3,0.5,0.4,0.3,0.4,0.3,0.4,0.38,56.10884479,6.931506849,0.252837573,0.252054795,2.61632
47,I-Backreef,Backreef,47-2,2,Y,13.5,10.1,66.4,61.6,0.4277,0.1558,M,35.6,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.39,87.2357448,6.844967532,0.252922078,0.694318182,2.503683382
55,M-Backreef,Backreef,55-1,1,Y,13.5,9.9,59.2,54.6,0.2899,0.1446,M,24.1,0.3,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.42,63.59840168,7.629120879,0.264835165,0.530952381,2.219173906
35,C-Backreef,Backreef,35-2,2,N,13.4,9.5,59,54.9,0.1853,0.1467,M,33.2,0.3,0.3,0.4,0.2,0.2,0.3,0.3,0.3,0.3,0.6,0.32,66.7525607,6.863387978,0.267213115,0.337522769,2.281696884
39,E-Backreef,Backreef,39-1,1,Y,13,9.3,60.2,55.6,0.2059,0.1539,M,32.9,0.3,0.3,0.3,0.2,0.3,0.4,0.3,0.5,0.2,0.4,0.32,66.14937491,7.626258993,0.276798561,0.370323741,2.530723714
47,I-Backreef,Backreef,47-3,3,Y,14.1,9.9,68,63.4,0.2654,0.1794,M,30.6,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.39,74.98353346,6.553943218,0.2829653,0.418611987,2.26168397
54,L-Backreef,Backreef,54-4,4,Y,13.6,9.9,64.6,59,0.1332,0.168,M,32.4,0.3,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.48,97.7160979,8.981016949,0.284745763,0.225762712,2.345499186
55,M-Backreef,Backreef,55-2,2,Y,13.1,10.1,60.5,55.6,0.2018,0.1638,M,35.1,0.3,0.6,0.4,0.5,0.4,0.5,0.3,0.4,0.4,0.5,0.43,94.83211584,8.155395683,0.294604317,0.36294964,2.473209492
48,I-Backreef,Backreef,48-1,1,N,11.6,8.9,41.6,37.1,0.1367,0.1093,M,20.9,0.3,0.3,0.2,0.5,0.5,0.4,0.6,0.6,0.5,0.6,0.45,59.09335781,11.46630728,0.294609164,0.368463612,2.376839969
11,F-Fringing,Fringing,2-Nov,2,Y,12.6,9.4,52.7,48.1,0.1172,0.1418,M,25.3,0.3,0.3,0.4,0.5,0.4,0.5,0.4,0.5,0.5,0.6,0.44,69.94441884,9.024948025,0.294802495,0.243659044,2.404547945
47,I-Backreef,Backreef,47-1,1,Y,14.2,11.1,79.1,74.7,0.4874,0.2251,M,27.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.43,73.75831232,4.936412316,0.301338688,0.652476573,2.608888802
54,L-Backreef,Backreef,54-5,5,Y,14,10.6,65,57.5,0.3865,0.1748,M,22.2,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.54,75.32282546,12.06730435,0.304,0.672173913,2.09548105
22,K-Fringing,Fringing,22-2,2,Y,9.1,7,18.5,16.9,0.1025,0.0519,M,23.4,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.24,35.28636869,8.553846154,0.307100592,0.606508876,2.242655304
11,F-Fringing,Fringing,4-Nov,4,Y,13.1,9.5,59.2,53,0.142,0.1646,M,37.8,0.5,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.4,0.5,0.4,95.00176184,11.11962264,0.310566038,0.267924528,2.357555811
44,G-Backreef,Backreef,44-1,1,Y,13.5,10.1,59.2,54.2,0.204,0.1737,F,28.9,0.3,0.4,0.4,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.37,67.18610049,8.528228782,0.320479705,0.376383764,2.202916222
26,M-Fringing,Fringing,26-1,1,N,12,9.4,39.5,35.6,0.2895,0.115,M,24.4,0.3,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.5,0.37,56.72459695,9.818820225,0.323033708,0.813202247,2.060185185
6,C-Fringing,Fringing,1-Jun,1,Y,11.6,8.7,36.8,34.1,0.087,0.1152,M,24.9,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.3,0.2,0.19,29.72574969,7.324926686,0.337829912,0.255131965,2.184642667
17,I-Fringing,Fringing,17-2,2,N,13.8,11,71.4,67.1,0.2183,0.228,M,39.2,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.31,76.35326785,5.743219076,0.339791356,0.32533532,2.5532025
57,N-Backreef,Backreef,57-2,2,Y,14.2,11.2,72.3,65.7,0.5518,0.2246,M,32.1,0.5,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.38,76.64229438,8.863926941,0.341856925,0.839878234,2.29456485
59,O-Backreef,Backreef,59-2,2,N,13.1,10.2,57.5,53.1,0.245,0.1829,M,22.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.5,0.33,46.03061556,7.480414313,0.344444444,0.461393597,2.362004029
56,M-Backreef,Backreef,56-2,2,N,13.8,10.5,59.9,54.1,0.47,0.1921,F,36.6,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.3,0.3,0.24,55.19149974,9.497042514,0.355083179,0.868761553,2.058543297
58,N-Backreef,Backreef,58-1,1,N,12.9,10,68.4,61.5,0.3975,0.2257,M,33.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.33,69.66795869,10.20617886,0.36699187,0.646341463,2.864877027
5,C-Fringing,Fringing,1-May,1,N,13.1,9.9,54.3,50.7,0.153,0.1871,M,39.8,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.29,72.52052482,6.429783037,0.369033531,0.301775148,2.255246785
32,A-Backreef,Backreef,32-1,1,Y,13.8,10.2,74.2,69.9,0.1006,0.2638,M,25.4,0.2,0.3,0.4,0.4,0.5,0.5,0.5,0.4,0.3,0.5,0.4,63.83716272,5.630329041,0.37739628,0.143919886,2.659744482
17,I-Fringing,Fringing,17-1,1,N,12.2,9.5,48.1,43.7,0.1614,0.1658,M,31.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.32,63.13344597,9.319908467,0.379405034,0.369336384,2.406589098
18,I-Fringing,Fringing,18-2,2,Y,11.1,7.2,36.4,32,0.2289,0.124,M,23.5,0.5,0.4,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.32,47.24955351,12.6471875,0.3875,0.7153125,2.33981242
24,L-Fringing,Fringing,24-1,1,Y,10.2,7.4,25.7,23,0.0562,0.0927,M,19.4,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.28,34.13026259,11.09173913,0.403043478,0.244347826,2.167341369
57,N-Backreef,Backreef,57-1,1,Y,13.6,10.5,79.1,73.7,0.3621,0.2987,M,33.2,0.5,0.5,0.2,0.3,0.4,0.5,0.5,0.5,0.5,0.5,0.44,91.78477097,6.430393487,0.405291723,0.491316147,2.929886271
33,B-Backreef,Backreef,33-2,2,Y,13.7,11.2,66.6,61.4,0.126,0.2586,M,34.6,0.3,0.2,0.3,0.4,0.2,0.5,0.4,0.2,0.6,0.4,0.35,76.08937407,7.84267101,0.421172638,0.205211726,2.387847954
42,F-Backreef,Backreef,42-1,1,Y,13,10.1,65.3,59.4,0.341,0.2528,F,43.3,0.4,0.3,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,108.8247695,8.932996633,0.425589226,0.574074074,2.703686846
10,E-Fringing,Fringing,1-Oct,1,Y,11.9,8.5,42.8,38.2,0.115,0.1627,M,28.8,0.2,0.3,0.3,0.1,0.3,0.3,0.3,0.4,0.4,0.5,0.31,56.09627842,11.31492147,0.42591623,0.30104712,2.26684841
31,A-Backreef,Backreef,31-1,1,N,13.2,10.1,65.9,61.5,0.2312,0.2774,F,22.6,0.4,0.3,0.4,0.4,0.5,0.2,0.3,0.2,0.4,0.5,0.36,51.11999566,6.327479675,0.451056911,0.375934959,2.673950246
10,E-Fringing,Fringing,2-Oct,2,Y,12.1,8.8,57.8,51.3,0.2202,0.2412,M,31.9,0.2,0.2,0.3,0.3,0.1,0.3,0.4,0.4,0.5,0.5,0.32,64.13875562,11.7711501,0.470175439,0.429239766,2.895751261
11,F-Fringing,Fringing,5-Nov,5,Y,11.8,8.5,41.5,37.3,0.1962,0.1785,M,31.9,0.4,0.4,0.5,0.2,0.5,0.5,0.4,0.3,0.4,0.4,0.4,80.17344452,10.25549598,0.478552279,0.526005362,2.270193155
31,A-Backreef,Backreef,31-2,2,N,13.1,9.5,59,54.8,0.1875,0.27,F,32.3,0.3,0.2,0.2,0.4,0.5,0.2,0.3,0.2,0.2,0.4,0.29,58.85459677,6.829379562,0.49270073,0.342153285,2.437623744
